2018-01-04 10:57:25,449 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'soap'                                  +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-04 10:57:25,883 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-04 10:57:26,143 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-04 10:57:26,423 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-04 10:57:26,423 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-04 10:57:26,607 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@544630b7: startup date [Thu Jan 04 10:57:26 IST 2018]; root of context hierarchy
2018-01-04 10:57:29,292 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-04 10:57:31,044 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-04 10:57:32,387 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\M1042933\AnypointStudio\workspace\.mule\.\.mule\soap\queue-tx-log\tx1.log and C:\Users\M1042933\AnypointStudio\workspace\.mule\.\.mule\soap\queue-tx-log\tx2.log
2018-01-04 10:57:32,425 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\M1042933\AnypointStudio\workspace\.mule\.\.mule\soap\queue-xa-tx-log\tx1.log and C:\Users\M1042933\AnypointStudio\workspace\.mule\.\.mule\soap\queue-xa-tx-log\tx2.log
2018-01-04 10:57:32,649 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-04 10:57:32,649 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: getDeltaFlightFlow
2018-01-04 10:57:32,649 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@66a5755
2018-01-04 10:57:32,721 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: getDeltaFlightFlow.stage1
2018-01-04 10:57:34,095 [main] WARN  org.mule.util.xmlsecurity.DefaultXMLSecureFactories - Can't configure XML entity expansion for TransformerFactory (org.apache.xalan.processor.TransformerFactoryImpl), this could introduce XXE and BL vulnerabilities
2018-01-04 10:57:35,024 [main] INFO  org.mule.module.ws.consumer.RequestBodyGenerator - The selected operation does not require input parameters, the payload will be ignored
2018-01-04 10:57:36,844 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\M1042933\AnypointStudio\workspace\.mule\apps\soap\soap.xml'}]"
2018-01-04 10:57:36,844 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\M1042933\AnypointStudio\workspace\.mule\apps\soap\soap.xml'}]"
2018-01-04 10:57:39,873 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'soap'                                      +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-04 10:57:39,888 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-04 10:57:39,888 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-04 10:57:40,036 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-04 10:57:40,036 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-04 10:57:40,051 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-04 10:57:40,051 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: getDeltaFlightFlow
2018-01-04 10:57:40,051 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: getDeltaFlightFlow.stage1
2018-01-04 10:57:40,160 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-04 10:57:40,207 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: soap                                                  *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   Batch module default engine                                      *
*   JMX Agent                                                        *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-04 10:58:09,565 [[soap].HTTP_Listener_Configuration.worker.01] WARN  org.apache.cxf.phase.PhaseInterceptorChain - Interceptor for {http://support.cxf.module.mule.org/}ProxyService#{http://support.cxf.module.mule.org/}invoke has thrown exception, unwinding now
org.apache.cxf.interceptor.Fault: Error sending HTTP request.
	at org.mule.module.cxf.transport.MuleUniversalConduit$2.handleMessage(MuleUniversalConduit.java:200) ~[mule-module-cxf-3.8.5.jar:3.8.5]
}
.f_btn {
display:inline-block;
}
.uq_cd {
position:absolute;
bottom:54px;
right:25px;
font-size:10px;
color:#696A6D;
}
.s_l td {
font-size: 13px;
color: #77797c;
text-align:right;
}
.s_l a {
padding:4px;
cursor:pointer;
font-size:13px;
}
.s_l .sprt {
margin-left: 6px;
margin-right: 4px;
padding-right: 0;
cursor: default;
height: 14px;
border-left: 1px #cfd0d1 solid;
}
.langSelector{
width:200px;
}
.langSelector td{
text-align:right;
}
.logo_container{
position:relative;
max-width:758px;
margin:0px auto;
}
.err_cd {
font-size:16px;
color:#2a2c30;
text-align: left;
background-color:white;
padding-bottom:16px;
}
@media only screen and (max-width:700px) {
td.bh{
padding-bottom:35px;
}
.eu_h{
font-size:18px;
}
.eu_h,.eu_co,.st{
word-wrap:break-word;
white-space:normal;
}
.sm{
font-size:14px;
}
.fo{
padding:2px 0;
height:20px;
line-height:20px;
}
.m_tbl {
min-width: 300px;
width: 95%;
position:relative;
left:-3px;
}
.uq_cd {
bottom: 77px;
}
.a_i {
position: relative;
top: 4px;
}
.s_l {
position: absolute;
top:85px;
width:100%;
z-index:100;
}
.s_l a {
padding: 0;
}
.m_tbl table .s_l td {
text-align: center;
}
.pg{
overflow-y:auto;
}
.langSelector{
width:100%;
}
.langSelector td{
text-align:center;
}
}
</style>

</head>
<body>
<!--[if lte IE 7]>
<style type="text/css">
.a_i {
display: none;
margin-right: 0;
width: 0;
}
.m_tbl {
width: 100%;
}
.pg {
text-align: center;
width:100%;
}
.pg_cont {
width: 600px;
}
.m_tbl table td.eu_co.st {
background-color: #e3e3e3;
}
.logo_container{
width:600px;
}
</style>
<![endif]-->
<div class="pg yl">
<div class="pg_cont">
<div id="logo_container" class="logo_container">
<table id="logo" width="50%" cellspacing="0" cellpadding="0" border="0" align="center">
<tbody>
<tr align="center">
<td align="center" class="bh">
<img src="https://login.zscaler.net:443/__zsig/1kvFnqM75fJvq" /></td></tr>
</tbody></table></div>
<table class="m_tbl" cellpadding="0" cellspacing="0" align="center">
<tbody><tr>
<td height="100" valign="top" style="position:relative;">
<div class="uq_cd">C03</div>
<!--locale en_US-->
<table id="en_US" width="100%" border="0" cellspacing="0" cellpadding="0">
<tbody><tr>
<td class="eu_h">
<i class="a_i"></i>Are you sure you want to visit this site?
</td>
</tr><tr>
<td class="hr">
<hr>
</td></tr>
</tr>
<tr><td class="eu_co">
You tried to visit:
<div class="eu_l"><a href="http://localhost:8081/ADD">http://localhost:8081/ADD</a></div>
</td></tr>
<tr><td class="eu_co rsn">
This site is categorized as <B>Miscellaneous or Unknown</B>
</td></tr>
<tr>
<td class="hr">
<hr>
</td></tr>
<tr><td class="eu_co">
<style type="text/css">
body{background-color:white;}
.enduser_border{color:blue;border-width:5px;border-style:outset}
.boxhead{background-color:#585858;}
.enduser_head{background-color:white;}
.enduser_txt{background-color:white;}
.enduser_contact{background-color:white;}
.imgprop{background-color:white;}
.enduser_link{background-color:white;}
.enduser_link1{background-color:white;}</style>

 <p align="center">  <font size="2" face="Verdana" color="#DF0101">
Miscellaneous: Sites that are not included in the defined categories. <br>
Unknown : Sites that have not yet been classified.
</br></br>
Press the <b> "Continue" </b> button to access the site.
</font></p>

</td></tr>
<tr><td class="eu_co">
<table width="100%" cellspacing="0" cellpadding="0">
<tbody><tr>
<td width="50%" style="width: 50%;padding-bottom:0;padding-left:0" align="left">
<div class="f_btn">
<form method="GET" action="https://gateway.zscaler.net:443/_sm_ctn">
<input class="btn" type="submit" value="Continue">
<input type="hidden" name="_sm_url" value="http://localhost:8081/ADD">
<input type="hidden" name="_sm_rid" value="J7j5sSDjVbTFMksfQ0S410Jr1rJvRjsSVn7f0nn">
<input type="hidden" name="_sm_cat" value="Miscellaneous+or+Unknown">
</form>
</div>
</td>
<td width="50%" style="width: 50%;padding-right:0;text-align:right;" align="right">
<a href="https://qwikmind.mindtree.com/qwiki/Documents/Guidelines/ISMS_ENB_GLN_ISMSPolicy.pdf">See our internet use policy.</a>
</td>
</tr>
</tbody></table>
</td></tr>
<tr><td class="eu_co fo">
Need help? Contact our support team at 33712345/66712345, <a href="mailto:Cis.gsd@mindtree.com">Cis.gsd@mindtree.com</a>
</td></tr>
<tr><td class="eu_co st yl">
<span class="s_img"></span>
Your organization has selected Zscaler to protect you from internet threats.
</td></tr>
</tbody></table>
<!--/locale en_US-->
</td></tr>
</tbody></table>
</div>
</div>
</body></html>
<!-- 239200 2 41 0 1515057548 32 http://localhost:8081/ADD -->. Failed to route event via endpoint: org.mule.module.cxf.CxfOutboundMessageProcessor.
Payload               : java.io.PushbackInputStream@27117d8d
Element               : null @ soap:null:null
--------------------------------------------------------------------------------
Root Exception stack trace:
org.apache.cxf.interceptor.Fault: Response was of unexpected text/html ContentType.  Incoming portion of HTML stream: <!--# Id: internetaccess.html 115158 2016-03-21 20:40:22Z szhang -->
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3c.org/TR/1999/REC-html401-19991224/loose.dtd">
<html>
<head>
<meta name="description" content="Zscaler makes the internet safe for businesses by protecting their employees from malware, viruses, and other security threats.">
<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Internet Security by Zscaler</title>
<script language="JavaScript">var defLang = 'en_US'</script>
<!--Mindtree Limited-->
<style type="text/css">
body {
background-color:#e3e3e3;
font-family:Arial, sans-serif;
font-size:12px;
color:#4B4F54;
}
a {
cursor:pointer;
text-decoration:none;
color:#009dd0;
}
table {
margin-top:10px;
}
td table {
margin-top:0;
text-align:center;
}
img {
max-height:75px;
max-width:430px;
}
.pg {
position:absolute;
top:0;
bottom:0;
left:0;
right:0;
overflow-x:hidden;
white-space:nowrap;
}
.pg:before {
content:"";
display:inline-block;
height:100%;
vertical-align:middle;
}
.pg_cont {
display:inline-block;
vertical-align:middle;
width:100%;
position:relative;
}
.a_i {
width:19px;
height:19px;
margin-right:10px;
background-size: 19px 19px;
display:inline-block;
}
.m_tbl {
width:100%;
max-width:758px;
background:#e3e3e3;
min-width:600px;
}
.pg.red .eu_h {
color:#fd4239;
border-top:3px solid #fd4239;
}
.pg.red .eu_h .a_i {
background-image: url('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABMAAAATCAYAAAByUDbMAAABoElEQVR4nK3Uz2vIYRzA8dcMzWGJdjSZKZLCDphfB7XVHBAXF2XFpJxd+BvUbtY20m4KxVExtbWkUYQLByU3OVhpy8zh+Tzr2dN3t30un1/P834+z/N8noc1lBZYPNVbx3twDQPYFuN+4RUm8ARL5YTWFzPWVZA2jGIWQ+jMC2ILzuERZrCjrmB9YW/CcxwLfwFTAf6J3TiPzTiMNziJz02wkQL0DpfwsVp8OCAb0IFnOIA5LG/zeEwWgN4GUBeeBihLN25mJ8NuhF7CIOYbQJPYHv59fAv7OlpL2OnQH2IbpexsAF3BePgdOFTC2kO/bQC9LED3AvTPymPoYuUFkHqprqizAF0NECwWY9vKynJi1yqg8QoEBwv7ewmbCt2HIw2goQrUgv6wF6QmXoY9KMqdLkBjDSDSueU3+Bi/S9gE3oedY2PS+6xBF3En7Hnczol8AX9xAa+xNWJHpXOajXwPzuBsAR7E1xoGX3BC6vJu7MVdzfIHl/GwDNa/xifsxy1xQ5XMSS2ypwax+n+Wc/ukr2YjfkhNXT81pP9sTeU/6YpejkX0NUMAAAAASUVORK5CYII=');
}
.pg.red .eu_h, .pg.red .eu_co, .pg.red .hr {
border-left:3px solid #fd4239;
border-right:3px solid #fd4239;
}
.pg.red .fo {
border-bottom-color:#fd4239;
}
.pg.red .eu_co.st{
border:0;
}
.pg.yl .eu_h .a_i {
background-image: url('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAFgUlEQVR4nO2dOWxcVRSGP0+wWWKSiC1WMAV7SAI0bBLBLBI0bEUSyiSAFCOgYLMpEBA3JCEUCISQEBIIKtIgpaCho6KhAglkCQlRRBAhKBIQW4Di5iHH+M28c+85955h7leO5y6eb972v/PuQKVSqQwNY5+8V3oKYi4C3gXuaPn7x8Bu4Eim+agxsxN6pSch5GrgM9plANx58j0bs8xImWESsho4BJzf4b1TwAfAGaYzMmCYhDyH7Ft/DTBvNBczhkXINPBkRLs54ALluZgyLEIWiNv9TAIvKM/FlGEQsoVw1hTLLHCFzlTsGQYh+0mb52nAS0pzMce7kNuBuxX62QbcpNCPOZ6F9ICXFfs7CIwp9meCZyE7gOsU+9sK3KfYnwlehUxgs9/fTzimuMWrkEeASwz63Qg8ZNCvGh6FrMX22mGBEMO4xKOQZ4FzDfufAp4y7D8Jb0KmgScyjDOP00jFm5AF4MwM47iNVDwJSY1IpLiMVDwJSY1IpLiMVLwIuQ2diESKu0jFgxDtiESKq0jFg5AdwPUFx3cVqZQWYhWRSHETqZQWYhWRSHETqZQUshZ4vuD4y3ERqZQUMg+cV3D85biIVEoJuZC4KhJrikcqpQ5kMRHJMeCosM16QkzSlSZSeVw4jholhGwGHhS2eR14Bvhd2O504BVkH/As8BqwKBxLhRK7LGlEcoI4GQC/AU8DfwvaFI1Ucgu5Fbgnol2MjIYTyK/Ei0UqOYWMEWIKKauA8YRxY+P8IpFKTiEpEclZCePGXltsBe5NGDeKXEJSI5KUm1YpMg+Q+cQnl5BZ4NKE9ikfakrb7JFKDiFrSL9dWkoIZI5UcgjRiEhK7bIgc6RiLWQDOv9MyS0EMkYq1kK0qkhKbiGQsUrFUshm9A6IJU57l5OlSsVSiGYVSektBDJFKlZCYiOSNkofQxrMIxULIWPoV5F4EQLGkYqFkO3ADcp9ethlNZhGKtpCJoB9yn2Cry0EDCMVbSGpEUkbKVuIxVW2WaSiKUQjImnD2xYCRpGKphDLKhJPx5AGk0hFS4hWRNKGxy0EDCIVLSHWD9p4FaIeqWgI2YT9PQOPu6yGWeByrc40hOR40MbrFgLKkUrqBzlDnvvO3k57l7MdpUglRUhsFUkMnreQBpVIJUWIRUTShudjSINKpBIrJPeDNlPEXeNcSZ7HrBuSI5XYxnuAy1IGFjIBfEVYk/f7jm2mgbvMZrQyTaTyVmwHMQsprwG+xtezHZ74jvBl/VnaMHYh5TmqjH4kRSpSIRsI1eSV/kRHKlIhe8l7kBxWoiMViZBNwMMxg4woUZGKRMg+4ftHnahIpetp7wzlVzv4CTgMHO/4/kngfmCd1YQ60EQqn3Zt0EWIRRWJlL+Am4Evhe22AJ/rT0fEQcIXutNjdV12QduAG1NmpMA3yGUAfAF8qzsVMaJIZZCQcWyqSKT8UaitFp0jlUFCckck/1c6V6n0E3I28KLKdCrQsUqln5A5uv28UKUbnSKVNiE1IrFhYKTSJmQv+W7sjBIDI5WVhFxFjUgs6RuprCQk93Kto0bfSGX5B38L5SOSUaC1SmWpkJxVJJWWKpWlQjxEJG2sJ24BmomTbT2yYqTSXM6P42O51jbWEQoHXqX7verVhHW2JCvK5eYA8BHwZ/NCI2QPivWpRuwm72L9OfhPlUqPGpGU5pRIpUeNSEpzSqTSo0YkHvj36bMeNSLxwCSwE+oVuScegCrEExdDFeKJVVCFeGIRqhBPHIYgRFw2X1HnGPA2BCEufllmxNkF/ABByCGClF9LzmhE+YVw/fFh80JzDHkHuBZ4k1BDW7HlR+ANwmf+/tI/LK2mWwQeBR4DzqHmW1YcJXzpJT+hUalUKpXKQP4B3AaeT/TFo6kAAAAASUVORK5CYII=');
}
.pg.yl .eu_h {
color:#c2a200;
border-top:3px solid #c2a200;
}
.pg.yl .eu_h, .pg.yl .eu_co, .pg.yl .hr {
border-left:3px solid #c2a200;
border-right:3px solid #c2a200;
}
.pg.yl .fo {
border-bottom-color:#c2a200;
}
.pg.yl .eu_co.st{
border:0;
}
.pg.or .eu_h {
color:#e39e00;
border-top:3px solid #e39e00;
}
.pg.or .eu_h .a_i {
background-image: url('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABMAAAASCAYAAAC5DOVpAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAyhpVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADw/eHBhY2tldCBiZWdpbj0i77u/IiBpZD0iVzVNME1wQ2VoaUh6cmVTek5UY3prYzlkIj8+IDx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IkFkb2JlIFhNUCBDb3JlIDUuNi1jMTExIDc5LjE1ODMyNSwgMjAxNS8wOS8xMC0wMToxMDoyMCAgICAgICAgIj4gPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4gPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIgeG1sbnM6eG1wPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvIiB4bWxuczp4bXBNTT0iaHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wL21tLyIgeG1sbnM6c3RSZWY9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9zVHlwZS9SZXNvdXJjZVJlZiMiIHhtcDpDcmVhdG9yVG9vbD0iQWRvYmUgUGhvdG9zaG9wIENDIDIwMTUgKE1hY2ludG9zaCkiIHhtcE1NOkluc3RhbmNlSUQ9InhtcC5paWQ6QjIzMTRDODNCQ0ExMTFFNUFBNTY5RTA4NDFEMEU0QTAiIHhtcE1NOkRvY3VtZW50SUQ9InhtcC5kaWQ6QjIzMTRDODRCQ0ExMTFFNUFBNTY5RTA4NDFEMEU0QTAiPiA8eG1wTU06RGVyaXZlZEZyb20gc3RSZWY6aW5zdGFuY2VJRD0ieG1wLmlpZDpCMjMxNEM4MUJDQTExMUU1QUE1NjlFMDg0MUQwRTRBMCIgc3RSZWY6ZG9jdW1lbnRJRD0ieG1wLmRpZDpCMjMxNEM4MkJDQTExMUU1QUE1NjlFMDg0MUQwRTRBMCIvPiA8L3JkZjpEZXNjcmlwdGlvbj4gPC9yZGY6UkRGPiA8L3g6eG1wbWV0YT4gPD94cGFja2V0IGVuZD0iciI/Poc8rmgAAAI2SURBVHjadJRdSFVBEMfvvRiGeP1IfdIKM3qQ/KQUtISCIBX8LEMFwcIPEBSEqPBREXwRQbIQS30wDUvDJEQQKkKI1C6hSQiBXB8Cw5CelPT2G5iF43Jc+DFzZmb/e87u7PGGQiGP29ga9nZgzsDbpPrQLM8X8OvgHHQR+27P8bqJMXFE3UYm7Vu5Ckw/lJBbduZ8LkJtmNtwzxaSQWwKI0zaOZ8lJM898I5JB57jxxNIpr7MGQyzis5DOOyoeAamCYrhBzyGGTAL3YQ3x4mZDcxF6CL2C5yAn1AAN6BeF/Q4RF33rEqtvNF9KIRYPjkFTuLnQDR0al0Wi54+cpoEIvHnIN9lb3phV2o1PwSnrLpKORgjJp9zCZZAjltWK3IUV2iPmQ3fhDHdpmaIkm3wIdSuQtdQv4z9oEcv/hq8JD6tn/YHGuAW/Cb+AHsWFqTOG3zu+YTTR+KVnuCqFPDsx/fjXwGJJWifrRCXE34K2Tx/1XkBOYANI6TjGUSSTCf+F9+vbzgoQlrTqu3zzTFvUsS2rc0cgF/yuQjGYwMquKFv0I1JhXarsbdFLEBBmOO67GGuQwy8hjTTRtTVYh/J3aRu1HqJoIhNkPhn3b917bUWuKvhYrV55Ftdrth70xrl0tUUTVh3tUZbwIxFavKtmmRMqfSfEZPjfQgR8BkOQYSu6pwXcsUgRXM92mtxkAnTLDJ+5H+G6B2M7Eu23tN5GKXwI7kY7bFqSJRy+bvoKQdl/n8BBgA1+diozP47HQAAAABJRU5ErkJggg==');
}
.pg.or .eu_h, .pg.or .eu_co, .pg.or .hr {
border-left:3px solid #e39e00;
border-right:3px solid #e39e00;
}
.pg.or .fo {
border-bottom-color:#e39e00;
}
.pg.or .eu_co.st{
border:0;
}
.m_tbl table td {
padding:0 20px 16px 20px;
text-align:left;
background-color:white;
}
.m_tbl table td.bh {
text-align:center;
background-color:#e3e3e3;
z-index:100;
}
.m_tbl table td.eu_h {
padding-top: 20px;
}
.eu_h {
vertical-align:middle;
font-weight:normal;
white-space:normal;
font-size: 24px;
background-color:white;
border-left:3px solid;
border-right:3px solid;
border-top-left-radius: 10px;
border-top-right-radius: 10px;
}
.pg .eu_h.sm {
font-size:16px;
color:#929496;
border-top-left-radius:0;
border-top-right-radius:0;
border-top:0;
padding-top:0;
}
hr {
margin:0;
border-top:0.5px solid #cfd0d1;
}
.eu_co {
font-size:16px;
color:#2a2c30;
border-left:3px solid;
border-right:3px solid;
white-space: normal;
word-wrap: break-word;
}
.eu_co.rsn{
color:#000000;
}
.eu_l {
display:inline;
padding-left:5px;
}
.bh {
min-height:35px;
display:block;
max-height:75px;
color:#0076A9;
font-size:32px;
overflow:hidden;
padding-bottom:15px;
padding-top:5px;
background-color:#e3e3e3;
text-align:center;
max-width:758px;
text-overflow: ellipsis;
}
.btn {
background:#009dd0;
color:#FFFFFF;
border-radius:5px;
border:2px solid #009dd0;
cursor:pointer;
display:inline-block;
height:30px;
margin:10px 0 15px;
font-size:18px;
line-height:26px;
width:auto;
padding:0 20px;
}
.btn:focus {
outline:none;
}
.btn:hover {
background:#fff;
color:#0076A9;
}
.eu_co.fo {
height:32px;
color:#696A6D;
background-color:#f3f3f3;
line-height:32px;
font-size:11px;
padding-bottom:0px;
border-bottom:3px solid;
border-bottom-left-radius:10px;
border-bottom-right-radius:10px;
}
.eu_co.fo.pb35 {
background-color: white;
color: #2a2c30;
font-size: 16px;
padding-bottom: 20px;
}
.eu_co.st {
font-size: 12px;
padding: 10px 0;
line-height: 20px;
position: relative;
color: #939393;
background:#e3e3e3;
border:0;
text-align: center;
}
.s_img {
vertical-align:top;
padding-right:5px;
